month,active_customers,total_revenue,total_billing,avg_bill,total_hours,avg_hours,avg_seasonality,avg_efficiency,total_overage,total_discounts,pct_over_limit,cumulative_revenue
48,1000,578186.183061825,682259.6960129534,682.2596960129534,151705.95737428498,151.70595737428496,0.7539,70.45007185589823,24613.84306182496,40427.66,0.281,28364128.464056555
49,1000,581161.0225045673,685770.0065553894,685.7700065553894,150205.74119484267,150.2057411948427,0.74175,70.19406788811033,26907.432504567314,39746.41,0.298,28945289.486561123
50,1000,580048.7551578486,684457.5310862614,684.4575310862614,147528.55461502206,147.52855461502207,0.7233999999999999,70.47639565526791,26588.175157848633,40539.42,0.287,29525338.24171897
51,1000,577525.0597132002,681479.5704615762,681.4795704615763,141902.49645477504,141.90249645477505,0.7137,70.47791375506317,23055.619713200253,39530.56,0.26,30102863.30143217
52,1000,579479.0655363849,683785.2973329342,683.7852973329342,142528.044637266,142.528044637266,0.7192999999999999,70.40180329564419,25887.19553638497,40408.13,0.28,30682342.366968554
53,1000,577253.5163214358,681159.1492592943,681.1591492592943,142030.2153304155,142.0302153304155,0.7318,70.5939057972067,24184.47632143579,40930.96,0.254,31259595.88328999
54,1000,579472.6814573165,683777.7641196335,683.7777641196335,146370.04893248496,146.37004893248496,0.7457,70.71014692293356,26395.321457316524,40922.64,0.276,31839068.564747304
55,1000,579362.2286262783,683647.4297790084,683.6474297790083,150148.361814594,150.148361814594,0.74505,70.42086948630148,25466.238626278322,40104.01,0.263,32418430.79337358
56,1000,577396.4152644537,681327.7700120554,681.3277700120555,151125.17653787154,151.12517653787154,0.73515,70.33468678976408,23447.755264453743,40051.340000000004,0.265,32995827.208638035
57,1000,576342.9237460133,680084.6500202958,680.0846500202957,148347.21308709795,148.34721308709794,0.7302000000000001,70.48261057282542,22847.53374601333,40504.61,0.268,33572170.13238405
58,1000,577897.6675885394,681919.2477544765,681.9192477544765,149287.25833960867,149.28725833960868,0.7365499999999999,70.57286055711805,24440.697588539446,40543.03,0.276,34150067.79997259
59,1000,582422.6745440871,687258.7559620229,687.258755962023,151243.25951129492,151.24325951129492,0.7515,70.4768251662808,28008.724544087207,39586.05,0.296,34732490.474516675
